number of solution boxes: 0
number of boundary boxes: 1
number of unknown boxes: 0
cpu time used: 0.0275291
number of cells: 23

 boundary n°1 = ([-0.2965820832540921, -0.07943482143991256] ; [-0.6194749105667806, -0.2208444047100446] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.7135340364842825, 1.236233826000001] ; [0.05110584443238813, 0.6585973972910566] ; [-0.06873189050237394, 0.3302953191477067] ; [0.1661133847893596, 0.4816768411164876] ; [-0.1501420400115203, 0.1501420400115203] ; [-0.2482951924867685, 0.003110314428614536] ; [-0.008163722627613023, 0.03961319065750166] ; [-0.0110107816218478, 0.2391852913432668] ; [0.2910909875589115, 1.019303765673076] ; [-0.1353666522026448, 0.09216479805972426])
 pending n°1 = ([-0.2952958197599384, -0.09999999999999997] ; [-0.6191240406279639, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.03933261763938505, 1.236233826000001] ; [0.07695649528400665, 0.5614654074743046] ; [0, 0.1603549350000001] ; [0.1588081645468416, 0.4816768411164876] ; [0, 0.07604543386721777] ; [-0.1167349950370911, 0] ; [-0.006487198068464217, 0.03047042227693961] ; [0.001453169530649825, 0.2199719334858728] ; [-0.08452353781736736, 0.9706644016466089] ; [-0.07345166291655063, 0.06491997355828522])
 pending n°2 = ([-0.2966268789435505, -0.09999999999999997] ; [-0.6191240406279639, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.01721143191375294, 1.236233826000001] ; [0.07548952479274444, 0.5614654074743046] ; [0, 0.1603549350000001] ; [0.1575490980685057, 0.4816768411164876] ; [0.07604543386721776, 0.1689898530382617] ; [-0.2122454455219837, 0] ; [-0.006487198068464217, 0.03177819992898626] ; [0.001178279454981383, 0.2233028381449894] ; [-0.09541289820084272, 0.9710413293330037] ; [-0.07346404426559113, 0.07025505164912319])
 pending n°3 = ([-0.5326728731329708, -0.09999999999999997] ; [-0.6191240406279685, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.0009530410279433298, 1.236233826000001] ; [0.07548952479274444, 0.5614654074743046] ; [0, 0.1603549350000001] ; [0.4816768411164875, 0.8786173522588613] ; [0, 0.1877665033758463] ; [-0.2122454455219837, 0] ; [-0.006487198068464217, 0.03619499381264528] ; [0.0008032683272337521, 0.3151841464595511] ; [-0.1206217945188013, 0.9710413293330037] ; [-0.07414100651153919, 0.08629905811141897])
 pending n°4 = ([-0.5326728731329708, -0.09999999999999997] ; [-0.6191240406279688, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.07548952479274438, 0.5614654074743046] ; [0.160354935, 0.3563443000000002] ; [0.1569073319999998, 0.8786173522588613] ; [0, 0.1877665033758463] ; [-0.223740650830194, 0] ; [-0.007655040491959907, 0.03619499381264528] ; [-0.05760343213916151, 0.3151841464595511] ; [-0.1755503039961996, 0.9710413293330037] ; [-0.07414100651153919, 0.1253316985672263])
 pending n°5 = ([-0.7600043877879694, -0.09999999999999997] ; [-0.6273077004640156, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.5614654074743045, 1.155435930751767] ; [0, 0.3563443000000002] ; [0.1569073319999998, 1.265461520539134] ; [0, 0.2682378619654947] ; [-0.223740650830194, 0] ; [-0.007655040491959907, 0.04348087063762197] ; [-0.05760343213916151, 0.4397957667590122] ; [-0.1755503039961996, 0.9728446081845015] ; [-0.07453227953589206, 0.1475388072453506])
 pending n°6 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [1.236233826, 2.747186280000002] ; [0.06407052899999995, 1.437224035517309] ; [0, 0.3563443000000002] ; [0.1569073319999998, 1.680028560000001] ; [0, 0.2980420688505496] ; [-0.4657821597161515, 0] ; [-0.009844101851580549, 0.07521978390740134] ; [-0.05864650423052336, 0.6434197100456798] ; [-0.1966248099966175, 2.159299025127647] ; [-0.1612202943824338, 0.1475388072453506])
 pending n°7 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [0, 2.902733980000002] ; [0, 1.439723679398015] ; [0, 0.5131790000000002] ; [0.1453576619999999, 1.680028560000001] ; [0, 0.2980420688505496] ; [-0.5085603300271638, 0] ; [-0.01004011596430154, 0.08734027983179502] ; [-0.09306833998838251, 0.6482510961966014] ; [-0.197354596062444, 2.350532293779683] ; [-0.1727204609239192, 0.1933213010407749])
 pending n°8 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [0, 3.169147380000001] ; [0, 1.503272262776737] ; [0, 0.5131790000000002] ; [0.1453576619999999, 1.692356920000001] ; [0, 0.5289035200000002] ; [-0.5650670333635153, 0] ; [-0.01192205547095938, 0.09182916838887913] ; [-0.09811057789951526, 0.6706667041058577] ; [-0.2423373079125088, 2.56128433656682] ; [-0.1879770419681736, 0.1933213010407749])
 pending n°9 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [-1, 1] ; [0, 3.169147380000001] ; [0, 1.505176806776335] ; [0, 1.215476200000001] ; [0.1386972499999999, 1.692356920000001] ; [0, 0.8210007900000005] ; [-0.6278522592927948, 0] ; [-0.01768559829126608, 0.09733882212086613] ; [-0.3020052758439006, 0.7479780760328213] ; [-0.4219031595787657, 2.563471031051408] ; [-0.1879770419681738, 0.4906875215679613])
 pending n°10 = ([-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [-1, 1] ; [-1, 1] ; [0, 3.169147380000001] ; [0, 1.542284853299309] ; [0, 1.481851100000001] ; [0.1008080799999999, 1.692356920000001] ; [0, 1.406093849612139] ; [-0.6304093132329724, 0] ; [-0.02241316413009745, 0.1089411383500715] ; [-0.3650025483682673, 0.7726572831235238] ; [-0.5234538588320397, 2.580121745704296] ; [-0.1886020114149662, 0.7479233239235202])
