[31m user break
[0m
 number of solution boxes:	--
 number of boundary boxes:	1
 number of unknown boxes:	--
 number of pending boxes:	46
 cpu time used:			3.03027s
 number of cells:		93

 boundary n°1 = ([-0.2600693102982863, -0.2424951708507477] ; [-0.334983502375248, -0.1647689000242882] ; [-0.2430090465162454, -0.1623777081554083] ; [-0.1864254604560879, -0.1397792943198568] ; [-0.3745428329090232, -0.1888469371355878] ; [0.5955122814485974, 1.051728132832696] ; [0.1325925104126104, 0.2116237595887531] ; <-0, 0> ; [0.03139355906460672, 0.05406778698270375] ; <-0, 0> ; [-2.487508453614939e-15, 2.487508453657323e-15] ; [-1.345214618245741e-15, 1.345214618210677e-15] ; [-0.005200376422403696, 0.005200376423291995] ; [-0.0108641638319802, 0.04326047847467493] ; [0.09935510839595841, 0.1233698785511572] ; [-0.002734507767232268, 0.1138340750274066] ; <-0, 0> ; [-0.008802173058483861, 0.008802173056979269] ; [-0.04982032339342972, 0.04982032340270428] ; [0.1672467837007264, 0.2560755469148555] ; <-0, 0> ; [-0.0590991684341197, 0.05909916843929956] ; [0.442118025939634, 0.6404894285441836] ; [0.05287217449792182, 0.1144707212970067] ; [-0.02281391733807832, 0.02281391733798273] ; [-1.928417135398447e-15, 1.928417135439006e-15] ; <-0, 0> ; <-0, 0> ; [0.07284699275729517, 0.2277077369365656] ; <-0, 0> ; [-0.0111437261343579, 0.01114372613401805] ; [-0.009803076326347836, 0.04263701400426221] ; [0.02946328186913516, 0.1425961638204679] ; <-0, 0> ; <-0, 0> ; [0.2393565198790841, 0.2925451127450528] ; [0.2688301295033855, 0.3045848488500659] ; <-0, 0> ; <-0, 0> ; [0.2279879460806175, 0.3097860015591661] ; [0.0634335326042352, 0.127631257905935] ; [0.4649476430732858, 0.7424394830890263] ; [0.3865107562557567, 0.552175991893268] ; <-0, 0> ; <-0, 0> ; [0.1567249014459098, 0.2788734519300076] ; [0.1121111691828089, 0.2856677529024626] ; [-0.1423716913677427, 0.1423716913970995] ; [0.059753970424665, 0.08593635713211269] ; [-0.001903493066433532, 0.06671396700665944] ; [0.00954132758383883, 0.03563852455376361] ; [-0.03269234865757731, 0.03269234866325324] ; [0.1950555124195478, 0.2611149691575045] ; <-0, 0> ; [-0.001572398910435452, 0.06972827199517855] ; [-0.2772570508239065, 0.2326116812167847] ; [-0.1191139812486503, -0.0905558822641348] ; [0.03652734267843071, 0.1344453119913343] ; [-1.70196441557884, -1.495119761088474] ; [-0.7326910037854085, -0.618946382986713])
 pending n°1 = ([-0.260645597056156, -0.2441275646734963] ; [-0.2786994273940732, -0.2136754788682394] ; [-0.2139675429232402, -0.175301538525814] ; [-0.1954651664092817, -0.1397792943198568] ; [-0.3068621563602099, -0.2649974473209195] ; [0.725386622499531, 0.9053577705693205] ; [0.1653800132995792, 0.1887438957632845] ; <0, 0> ; [0.03093667419349049, 0.05690562290448343] ; <0, 0> ; <0, 0> ; <0, 0> ; <0, 0> ; [0.009268305281342648, 0.03365590145255793] ; [0.1030145881248931, 0.1226226972698587] ; [0.03152807132097594, 0.07426391060887683] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1898658813429069, 0.2242070745666243] ; <0, 0> ; <0, 0> ; [0.4737382402756737, 0.5687369302496615] ; [0.06197694164935788, 0.09401930419540497] ; [0, 0.004193817601756981] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1306894698539775, 0.1787908879371915] ; <0, 0> ; <0, 0> ; [0.01121850408820607, 0.03380776090078655] ; [0.07857382117438299, 0.1020855921263419] ; <0, 0> ; <0, 0> ; [0.2566587533871861, 0.2805352896403495] ; [0.2715211018622905, 0.3068579510049405] ; <0, 0> ; <0, 0> ; [0.2538047775722339, 0.2710829549856176] ; [0.08358825178821677, 0.1027298172293148] ; [0.5468705089192318, 0.6430600048881237] ; [0.4554874067618372, 0.4889979190865899] ; <0, 0> ; <0, 0> ; [0.1965870076289548, 0.2275988422106205] ; [0.185681149783792, 0.2035787819052711] ; <0, 0> ; [0.06412941100557659, 0.07937081866407024] ; [0.02615209098995613, 0.03363644655650585] ; [0.01531629908316639, 0.02599994479515005] ; <0, 0> ; [0.2077895448041068, 0.2346597013150803] ; <0, 0> ; [0.03014271526727074, 0.03576175159251226] ; [-0.0194061142589577, 0] ; [-0.1093755897072911, -0.09825692941190994] ; [0.03652734267843071, 0.2082630531958411] ; [-1.706552112934425, -1.47281241413835] ; [-0.7349902885600515, -0.5556099829286782])
 pending n°2 = ([-0.2606494583838992, -0.2436144017701095] ; [-0.2795187622144028, -0.2051456912918848] ; [-0.2140662803221788, -0.1709768834558516] ; [-0.1982688668975782, -0.1346265178768653] ; [-0.3075285807799029, -0.2649974473209195] ; [0.7089513973359022, 0.9084618411855115] ; [0.1653800132995792, 0.1887544463418807] ; <0, 0> ; [0.02967553153726576, 0.05691093680108584] ; <0, 0> ; <0, 0> ; <0, 0> ; <0, 0> ; [0.009200036835523894, 0.03463935795504679] ; [0.1025210413401665, 0.1226273110186002] ; [0.03151605180331758, 0.07546716465883175] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1838513813202807, 0.2244337251744317] ; <0, 0> ; <0, 0> ; [0.4639102213028847, 0.5690414280268091] ; [0.05962070571071553, 0.09435584913954154] ; [0, 0.004193817601756981] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1306894698539775, 0.1834042626711895] ; <0, 0> ; <0, 0> ; [0.00983556520865314, 0.03387858503010647] ; [0.07857382117438299, 0.1051381641010473] ; <0, 0> ; <0, 0> ; [0.2566582633596299, 0.2834486807410035] ; [0.2687969804737701, 0.3083907942391816] ; <0, 0> ; <0, 0> ; [0.2537996858532943, 0.2710829549856176] ; [0.08063753099035908, 0.1027298172293148] ; [0.5302550410431465, 0.6438124814556625] ; [0.4554874067618369, 0.4892287281255466] ; <0, 0> ; <0, 0> ; [0.1881117411498261, 0.2275988422106205] ; [0.185681149783792, 0.2035787819052711] ; <0, 0> ; [0.06297551058796418, 0.07937081866407024] ; [0.02109736706244441, 0.03363644655650585] ; [0.01377611860938615, 0.02599994479515005] ; <0, 0> ; [0.2057285025283348, 0.2346597013150803] ; <0, 0> ; [0.03576175159251225, 0.04262946265669632] ; [-0.03568923752765996, 0] ; [-0.1093755897072911, -0.09718405321818462] ; [0.0365273426784296, 0.2230041455296723] ; [-1.710320706065406, -1.445776703714975] ; [-0.7368710233975014, -0.5432897943949457])
 pending n°3 = ([-0.2606518495931392, -0.2436144017701095] ; [-0.2807994868649138, -0.2049830303076392] ; [-0.2516530694420203, -0.170674315975348] ; [-0.1982688668975782, -0.1329009882534597] ; [-0.3075285807799029, -0.2545238631222374] ; [0.7084754523259593, 0.9148055980118258] ; [0.1616551839227186, 0.1887609800118277] ; <0, 0> ; [0.02967553153726576, 0.05691422754445304] ; <0, 0> ; <0, 0> ; <0, 0> ; <0, 0> ; [0.007217762234561164, 0.03490682493080054] ; [0.1025210411951982, 0.1226301681805293] ; [0.0313875230698262, 0.07630669821850139] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1837678036031694, 0.2300243462052388] ; <0, 0> ; <0, 0> ; [0.4631402279761003, 0.6656636275762311] ; [0.05941935647206744, 0.1149415582908778] ; [0, 0.006989696002928299] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1280881764154944, 0.1835078684870179] ; <0, 0> ; <0, 0> ; [0, 0.03645682257294669] ; [0.06574689309346626, 0.1052820644586443] ; <0, 0> ; <0, 0> ; [0.2566579598996545, 0.2834486807410035] ; [0.2674530221169852, 0.3083907942391816] ; <0, 0> ; <0, 0> ; [0.2537983066196945, 0.2710829549856176] ; [0.08061678567192362, 0.1027298172293148] ; [0.5299899357422404, 0.6459996746011844] ; [0.4465720408054605, 0.4892287281255466] ; <0, 0> ; <0, 0> ; [0.1880745188181556, 0.2275988422106205] ; [0.1856663560583218, 0.2035787819052711] ; <0, 0> ; [0.06297551058796418, 0.07937081866407024] ; [0.02108271940857781, 0.03363644655650585] ; [0.01377611860938615, 0.02599994479515005] ; <0, 0> ; [0.2346597013150802, 0.2703428549869514] ; <0, 0> ; [0.03012395048176752, 0.04265011867227442] ; [-0.07649243985924859, 0] ; [-0.11205285201148, -0.09718387522543878] ; [-0.1147538997566269, 0.2254783047418057] ; [-1.733685188247002, -1.445362920011288] ; [-0.8605363622837235, -0.5416167938938487])
 pending n°4 = ([-0.2677336298029602, -0.2436143263856533] ; [-0.2864930161539527, -0.1960052289565364] ; [-0.2516530694420203, -0.1634824800201708] ; [-0.1982701440339767, -0.09999999999999997] ; [-0.3075298498223631, -0.2408828466173877] ; [0.6947274394408411, 0.9317702681172927] ; [0.1616551839227186, 0.1927400623209365] ; <0, 0> ; [0.02967534627338119, 0.07107066272905273] ; <0, 0> ; <0, 0> ; <0, 0> ; [0, 0.009145866557957541] ; [0.007217762234561164, 0.04364070765388152] ; [0.102520968692361, 0.1293992497633908] ; [0.02687867334403723, 0.07924221621651434] ; <0, 0> ; <0, 0> ; [0, 0.002197863541234524] ; [0.1651149426771847, 0.2300243462052388] ; <0, 0> ; <0, 0> ; [0.4472772197466282, 0.6656636275762311] ; [0.04634607534054899, 0.1149415582908778] ; [0, 0.01164949333821383] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1277641969562343, 0.2006136538940277] ; <0, 0> ; [0, 0.005787584706279088] ; [0, 0.040753399922853] ; [0.06574689309346615, 0.1110216765243264] ; <0, 0> ; <0, 0> ; [0.2344606565921284, 0.2834491087228433] ; [0.2462302537016017, 0.3083915967552043] ; <0, 0> ; <0, 0> ; [0.2473938761660585, 0.2710829549856176] ; [0.06978428434816461, 0.1027298172293148] ; [0.5119018836680175, 0.6459996746011844] ; [0.4377400726017912, 0.4892297706336852] ; <0, 0> ; <0, 0> ; [0.1734411325257377, 0.2275988422106205] ; [0.1676819342537759, 0.2035787819052711] ; <0, 0> ; [0.06297512553173578, 0.07937081866407024] ; [0.01176529199734535, 0.03363644655650585] ; [0.02599994479515004, 0.04094045333384784] ; <0, 0> ; [0.2044408793106752, 0.2703428549869514] ; <0, 0> ; [0.02476540455450892, 0.04557450168687311] ; [-0.07649243985924859, 0] ; [-0.1123974522872992, -0.09153527054395534] ; [-0.1199864966860828, 0.2515080647587725] ; [-1.742193579377186, -1.374140855448252] ; [-0.8651854093910237, -0.4718646176546884])
 pending n°5 = ([-0.2682305410801903, -0.237791290441458] ; [-0.2864930161539528, -0.1954782611420629] ; [-0.2576678767281073, -0.1628419086536057] ; [-0.2432707885756271, -0.09999999999999997] ; [-0.3225499461739074, -0.2294303331569547] ; [0.6933250946258966, 0.9317702681172927] ; [0.1558783007021409, 0.193858025884712] ; <0, 0> ; [0.01949851705398975, 0.07181521196678023] ; <0, 0> ; <0, 0> ; <0, 0> ; [0, 0.009678918941704369] ; [0.006476665810571546, 0.05651093206214703] ; [0.09604338902209708, 0.129969429330098] ; [0.02655992173199847, 0.08100922467364761] ; <0, 0> ; <0, 0> ; [0, 0.0188200686490234] ; [0.1649289399274125, 0.2333740765287724] ; <0, 0> ; [0, 0.0001079412546122413] ; [0.4455708621692306, 0.6803913453425149] ; [0.04623502992775734, 0.1203095314557507] ; [0, 0.01941582223035638] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.1201659854017609, 0.2011292710644678] ; <0, 0> ; [0, 0.01019286038341057] ; [0, 0.04928969470788968] ; [0.05110802086945998, 0.1112555114056274] ; <0, 0> ; <0, 0> ; [0.2343974260242843, 0.2957163809481853] ; [0.2462298349515015, 0.3407617898000804] ; <0, 0> ; <0, 0> ; [0.2343863642007876, 0.2710829549856176] ; [0.06951715666376336, 0.1027298172293148] ; [0.5110045092339421, 0.6459996746011844] ; [0.4241079641725322, 0.5004843119708602] ; <0, 0> ; [0, 0.001284320226806403] ; [0.1731803385000059, 0.2275988422106205] ; [0.1457408217872244, 0.2035787819052711] ; <0, 0> ; [0.05929979764481607, 0.07937081866407024] ; [0.03363644655650584, 0.06038585402954636] ; [0.006223705215861297, 0.04096291399686692] ; <0, 0> ; [0.2029422284335744, 0.2744560380161817] ; [0, 0.001456807648128556] ; [0.0130727222112178, 0.05232920393452126] ; [-0.08323468601996509, 0] ; [-0.1143106589972511, -0.09127411335025417] ; [-0.158164738601899, 0.2585799004810861] ; [-1.75379089003415, -1.372348289475356] ; [-0.9030704470229292, -0.466593297803846])
 pending n°6 = ([-0.2760322355398946, -0.2376994688346888] ; [-0.2872492555995128, -0.1897316355992754] ; [-0.2782473781773413, -0.1557202347180595] ; [-0.2486504353080023, -0.09999999999999997] ; [-0.3262717165225397, -0.1640928788411255] ; [0.6731702995698877, 0.9317702681172927] ; [0.1558783007021409, 0.2086234434724438] ; <0, 0> ; [0.0192263093499615, 0.08477705949288979] ; <0, 0> ; <0, 0> ; <0, 0> ; [0, 0.02047941682311726] ; [0.006476665810571491, 0.07077619943002913] ; [0.09596495421166767, 0.1385911837133937] ; [0.01914796338091859, 0.08326117987486437] ; <0, 0> ; [0, 0.000302997687750134] ; [0, 0.0352254860694985] ; [0.163978603173761, 0.2343740549957786] ; <0, 0> ; [0, 0.001079412546122413] ; [0.4269847449027047, 0.7322891086869535] ; [0.04360461103020281, 0.1227960780020142] ; [0, 0.02426977778794548] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.0982584811842585, 0.2038836598026925] ; <0, 0> ; [0, 0.01763733170362067] ; [0, 0.06042170049016893] ; [0.0213333911047131, 0.1152946828560352] ; <0, 0> ; <0, 0> ; [0.2093745699952994, 0.2964718075511367] ; [0.246224230679646, 0.3460394585878795] ; <0, 0> ; [0, 0.002118898447773904] ; [0.2112966565662963, 0.2710829549856176] ; [0.06877973875586015, 0.1027298172293148] ; [0.5029912960037443, 0.6459996746011844] ; [0.3707877239223413, 0.5040054814710298] ; <0, 0> ; [0, 0.01284320226806403] ; [0.1707582552439406, 0.2275988422106205] ; [0.1174343868312359, 0.2035787819052711] ; <0, 0> ; [0.07937081866407023, 0.1048340759264574] ; [0.01149361625468531, 0.06237865877575983] ; [0.005836359842340321, 0.04961814865960474] ; <0, 0> ; [0.1961517954294329, 0.2949008768655894] ; [0, 0.01397449237416454] ; [0, 0.05375180420346615] ; [-0.1055361341502506, 0] ; [-0.1158755724605495, -0.09084002979313689] ; [-0.2781501060338317, 0.2825697383590502] ; [-1.847761609282112, -1.369341808204129] ; [-0.9311010820189765, -0.4505447926595442])
 pending n°7 = ([-0.2761228029722013, -0.2195905701085077] ; [-0.2954026038123435, -0.1712159985583249] ; [-0.3178650546196337, -0.1372403077669672] ; [-0.2608419006321033, -0.09999999999999997] ; [-0.3430793309730191, -0.1640928788411255] ; [0.6179030109952494, 0.9597565968584811] ; [0.1518681173689344, 0.2168560950789053] ; <0, 0> ; [0, 0.08644160263761551] ; <0, 0> ; <0, 0> ; [0, 1.438315151936195e-05] ; [0, 0.02556307560502799] ; [0, 0.08528064800305967] ; [0.07500518124956589, 0.1385911837133937] ; [0.00613516002540812, 0.115815003467624] ; <0, 0> ; [0, 0.00670442161519053] ; [0, 0.05699782830937783] ; [0.1465045792561985, 0.2437369033604429] ; <0, 0> ; [0, 0.01079412546122413] ; [0.3833236664748684, 0.8387297050870859] ; [0.03525532792228906, 0.1799428547627206] ; [0, 0.03448008407816818] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.0982584811842585, 0.2464752707669778] ; <0, 0> ; [0, 0.02553323241478219] ; [0, 0.07958448575537139] ; [0.02133339110471288, 0.1468214067415088] ; <0, 0> ; <0, 0> ; [0.2093745699952994, 0.3242795698466255] ; [0.2452599871352925, 0.3546949238592209] ; <0, 0> ; [0, 0.003531497412956505] ; [0.19889059770958, 0.2710829549856176] ; [0.05755700274727666, 0.1027298172293148] ; [0.4637235796769151, 0.6459996746011844] ; [0.3707877239223413, 0.5146468881781031] ; <0, 0> ; [0, 0.04281067422688008] ; [0.1504738042404596, 0.2275988422106205] ; [0.203578781905271, 0.310064516836935] ; <0, 0> ; [0.0538206300278885, 0.1131538517850604] ; [0, 0.08340880068334048] ; [0, 0.0521110079452606] ; [0, 0.02213471888601102] ; [0.1808674161515383, 0.3213300442543524] ; [0, 0.01608011965735386] ; [0, 0.0784816245308575] ; [-0.1763469279656321, 0] ; [-0.1309802994614656, -0.08894544713465565] ; [-0.3143901825438272, 0.42890347449278] ; [-2.004861563817288, -1.240980619994453] ; [-1.254611237569456, -0.3770204493396913])
 pending n°8 = ([-0.2775876277716102, -0.213104115791127] ; [-0.2963004321599209, -0.163641831206112] ; [-0.3178650546196339, -0.09999999999999997] ; [-0.3962060735173122, -0.09999999999999997] ; [-0.3542953913014479, -0.1469825785981191] ; [0.5735747191070132, 0.9597565968584811] ; [0.1394069007200758, 0.2168560950789055] ; [0, 0.04110132405979547] ; [0, 0.08911328046685528] ; <0, 0> ; <0, 0> ; [0, 0.0001438315151936195] ; [0, 0.02817941028774274] ; [0, 0.1125152720049767] ; [0.06611024175470131, 0.1385911837133937] ; [0, 0.1169049521701902] ; [0, 0.0003896721562042839] ; [0, 0.008380527018988161] ; [0, 0.1094081143535423] ; [0.133891758503464, 0.2437369033604429] ; <0, 0> ; [0, 0.05206154960062677] ; [0.2804168542984761, 0.8387297050870859] ; [0.009974541357730709, 0.1823884494209726] ; [0, 0.03448008407816818] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.09763828027967613, 0.262705512556115] ; <0, 0> ; [0, 0.03526431209288969] ; [0, 0.1014994361851814] ; [0, 0.1545604558682729] ; <0, 0> ; [0, 0.009981081124197733] ; [0.2093745699952994, 0.3468377592470146] ; [0.2452149403394174, 0.432923491511748] ; <0, 0> ; [0, 0.005044996304223578] ; [0.1920437494630712, 0.2710829549856176] ; [0.0518124600454371, 0.1027298172293148] ; [0.4603625689893325, 0.6459996746011844] ; [0.3458759862076919, 0.5146468881781031] ; <0, 0> ; [0, 0.0713511237114668] ; [0.2275988422106204, 0.3219638493313403] ; [0.03260008058979946, 0.310064516836935] ; [0, 8.231499608594707e-05] ; [0.03634094071096877, 0.1131538517850604] ; [0, 0.125130881053861] ; [0, 0.0521110079452606] ; [0, 0.03487684260842286] ; [0.1425810064622197, 0.3213300442543524] ; [0, 0.02940017628996586] ; [0, 0.08618937346764316] ; [-0.1836360414539844, 0] ; [-0.132368986786729, -0.07932982852022395] ; [-0.3386823755366711, 0.4952214067195325] ; [-2.004861563817288, -1.067712175466558] ; [-1.277284961906414, -0.2132441541443058])
 pending n°9 = ([-0.2781939538692947, -0.2131041157911269] ; [-0.296559480346425, -0.162306057736721] ; [-0.3178650546196342, -0.09999999999999997] ; [-0.3962060735173122, -0.09999999999999997] ; [-0.3542953913014479, -0.1390178858024124] ; [0.5679784490492755, 0.9597565968584811] ; [0.1394069007200758, 0.2168560950789055] ; [0, 0.05137665507474434] ; [0, 0.0898318848815274] ; <0, 0> ; <0, 0> ; [0, 0.001438315151936195] ; [0, 0.02817941028774274] ; [0, 0.1194029225089713] ; [0.06611024175470131, 0.1385911837133937] ; [0, 0.1187505103750847] ; [0, 0.003896721562042838] ; [0, 0.0210206784558797] ; [0, 0.1094081143535423] ; [0.1298897989710472, 0.2437369033604429] ; <0, 0> ; [0, 0.05206154960062677] ; [0.26697043259634, 0.8387297050870859] ; [0, 0.1823884494209726] ; [0, 0.03448008407816818] ; <0, 0> ; <0, 0> ; <0, 0> ; [0.09734196749506274, 0.26945129949113] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1545604558682729] ; <0, 0> ; [0, 0.01253569465878495] ; [0.2093745699952994, 0.3468377592470146] ; [0.24520194309912, 0.432923491511748] ; <0, 0> ; [0, 0.005605551449137308] ; [0.1920437494630712, 0.2710829549856176] ; [0.04983436587397743, 0.1027298172293148] ; [0.4581073660824728, 0.6459996746011844] ; [0.3342797935584418, 0.5146468881781031] ; <0, 0> ; [0.07135112371146679, 0.1585580526921484] ; [0.1503509555567563, 0.3543370290960142] ; [0, 0.310064516836935] ; [0, 0.0008231499608594706] ; [0.03634094071096877, 0.1131538517850604] ; [0, 0.1538956583359547] ; [0, 0.0521110079452606] ; [0, 0.04310960341859948] ; [0.136620917078984, 0.3213300442543524] ; [0, 0.03033110955557454] ; [0, 0.08843012845438792] ; [-0.1880456627884863, 0] ; [-0.13368063591953, -0.0732442159361253] ; [-0.3482300290089678, 0.4952214067195325] ; [-2.004861563817288, -1.045067483782881] ; [-1.282527910813157, -0.112523168534393])
 pending n°10 = ([-0.2781939538692947, -0.1988883339273015] ; [-0.312031034988386, -0.09999999999999997] ; [-0.3343697118222305, -0.09999999999999997] ; [-0.3978972746832148, -0.09999999999999997] ; [-0.5992685436211724, -0.1390178858024124] ; [0.4072523222453423, 0.9912492673115137] ; [0.1391422883085887, 0.2910643199581722] ; [0, 0.05137665507474434] ; [0, 0.09285970587237089] ; [0, 0.005774883062200118] ; <0, 0> ; [0, 0.0425813065887945] ; [0, 0.04401087710631868] ; [0, 0.1276560373240419] ; [0.05316959947020583, 0.1385911837133937] ; [0, 0.1643867182413234] ; [0, 0.06334923085785546] ; [0, 0.02642917225100255] ; [0, 0.220169763626494] ; [0.1112333207165135, 0.2531184728322396] ; <0, 0> ; [0, 0.06507693700078346] ; [0.26697043259634, 0.8786291871238277] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.03395879105231056] ; <0, 0> ; [0.09732152970870355, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.1125607796666358] ; [0.2093745699952994, 0.3585016767040589] ; [0.2432558849418035, 0.432923491511748] ; <0, 0> ; [0, 0.005605551449137308] ; [0.1110160506185722, 0.2710829549856176] ; [0.03817076183527397, 0.1027298172293148] ; [0.3405170820830727, 0.6459996746011844] ; [0.514646888178103, 0.7350955593799112] ; [0, 5.929202553990692e-08] ; [0, 0.1585580526921484] ; [0.08453615103761874, 0.3613204065108483] ; [0, 0.468198432569405] ; [0, 0.4567194770993826] ; [0.02208878787461343, 0.1168802153643949] ; [0, 0.1577442673340642] ; [0, 0.05455058007330065] ; [0, 0.1387460063891138] ; [0.115362527511524, 0.3331674649329133] ; [0, 0.03258542719735824] ; [0, 0.1467011733590939] ; [-1.075087600652239, 0] ; [-0.1724443010498235, -0.06403341155918118] ; [-0.504571225736874, 1.083451284260008] ; [-2.550054725744356, -0.8370531762138195] ; [-1.725659552969965, -0.04685640614950321])
